Super Bowl
"kalshi_ticker": "KXSB-26-SEA",
"poly_yes_token": "46434110155841033529384949983718980438706543876953886750286883506638610790525",
"poly_no_token": "57625936606489185661652559589880983710918172021553907271126623944716577292773"

Who will lead Venezuela at the end of 2026? - Edmundo González
"kalshi_ticker": "KXVENEZUELALEADER-26DEC31-EGON",
"poly_yes_token": "85482789936744260311999371350699987044247644306653001528276695717482676507600",
"poly_no_token": "70138439134789940151293221562290156019511842004756860386379046881297155754497"


"kalshi_ticker": "",
"poly_yes_token": "",
"poly_no_token": ""


"kalshi_ticker": "",
"poly_yes_token": "",
"poly_no_token": ""
